# normalizers
contacts8 
# Number of scores
 4
# Configuration number 1. Number of features 
 49
planeEnergy                                        0.0000000000                    -9999.0000  -9999.0000 
ramachandranSidechain                              0.0000000000                    -9999.0000  -9999.0000 
ramachSTD                                          0.0000000000                    -9999.0000  -9999.0000 
cooperativeZRamachandranSidechain                  0.0000000000                    -9999.0000  -9999.0000 
cooperativeZstdRamachandranSidechain               -2409.1891597579                    0.5000      0.0000 
compositePropensity                                -4.1954329172                      -0.5000      0.0000 
cooperativeZPropensity                             0.0000000000                    -9999.0000  -9999.0000 
cooperativeZstdPropensity                          0.0000000000                    -9999.0000  -9999.0000 
atomicPairwisePMFSumma                             -0.0433614943                      -1.0000      0.0000 
summaStd                                           0.0000000000                    -9999.0000  -9999.0000 
excludedVolume                                     0.0000000000                    -9999.0000  -9999.0000 
cooperativeZSumma                                  0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaPolar                              0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaNonPolar                           0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaNeutral                            -0.0385613859                      -0.5000      0.0000 
cooperativeSummaPolarNN_OO                         0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaPolarBb                            0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolar                           23.4305114638                      -2.0000      0.0000 
cooperativeStdSummaNonPolar                        0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaNeutral                         0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolarNN_OO                      0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolarBb                         0.0000000000                    -9999.0000  -9999.0000 
solvateEnergy                                      0.0000000000                    -9999.0000  -9999.0000 
solvationSCpolar                                   0.0000000000                    -9999.0000  -9999.0000 
solvationSCcarbon                                  -0.0014693252                      -0.5000      0.0000 
solvationBBpolar                                   0.0000000000                    -9999.0000  -9999.0000 
solvationSTD                                       0.0000000000                    -9999.0000  -9999.0000 
rg                                                 0.0000000000                    -9999.0000  -9999.0000 
hSS                                                0.0000000000                    -9999.0000  -9999.0000 
bSS                                                0.0000000000                    -9999.0000  -9999.0000 
cSS                                                0.0000000000                    -9999.0000  -9999.0000 
hSShCoil                                           -0.1271096316                       0.0000      0.0000 
hSSbSS                                             0.0000000000                    -9999.0000  -9999.0000 
hSSbCoil                                           0.3725082182                        0.0000      0.5000 
hSScSS                                             0.0000000000                    -9999.0000  -9999.0000 
hSScCoil                                           0.0000000000                    -9999.0000  -9999.0000 
conservationContacts8                              0.0000000000                    -9999.0000  -9999.0000 
contacts8                                          0.0000000000                    -9999.0000  -9999.0000 
conservationRgRatio                                0.0000000000                    -9999.0000  -9999.0000 
conservation_H_RgRatio                             0.0000000000                    -9999.0000  -9999.0000 
conservationContacts11                             0.0000000000                    -9999.0000  -9999.0000 
contacts11                                         0.0251212249                        0.0000     -0.5000 
conservationContacts15                             0.0000000000                    -9999.0000  -9999.0000 
contacts15                                         0.0000000000                    -9999.0000  -9999.0000 
conservationContactsHr                             0.0000000000                    -9999.0000  -9999.0000 
contactsHr                                         0.0000000000                    -9999.0000  -9999.0000 
conservationRgRatioHr                              -0.1139644963                       0.0000      0.0000 
samudralaEnergy                                    0.0000000000                    -9999.0000  -9999.0000 
one                                                0.0000000000                    -9999.0000  -9999.0000 
# Configuration number 2. Number of features 
 49
planeEnergy                                        0.0000000000                    -9999.0000  -9999.0000 
ramachandranSidechain                              0.0000000000                    -9999.0000  -9999.0000 
ramachSTD                                          0.0000000000                    -9999.0000  -9999.0000 
cooperativeZRamachandranSidechain                  0.0000000000                    -9999.0000  -9999.0000 
cooperativeZstdRamachandranSidechain               -256.3860740216                     1.0000      0.0000 
compositePropensity                                -0.0528759186                       0.5000     -0.5000 
cooperativeZPropensity                             0.0000000000                    -9999.0000  -9999.0000 
cooperativeZstdPropensity                          0.0000000000                    -9999.0000  -9999.0000 
atomicPairwisePMFSumma                             -0.0393606192                      -1.0000      0.0000 
summaStd                                           0.0000000000                    -9999.0000  -9999.0000 
excludedVolume                                     0.0000000000                    -9999.0000  -9999.0000 
cooperativeZSumma                                  0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaPolar                              0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaNonPolar                           0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaNeutral                            0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaPolarNN_OO                         0.0000000000                    -9999.0000  -9999.0000 
cooperativeSummaPolarBb                            0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolar                           0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaNonPolar                        0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaNeutral                         0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolarNN_OO                      0.0000000000                    -9999.0000  -9999.0000 
cooperativeStdSummaPolarBb                         0.0000000000                    -9999.0000  -9999.0000 
solvateEnergy                                      0.0000000000                    -9999.0000  -9999.0000 
solvationSCpolar                                   0.0000000000                    -9999.0000  -9999.0000 
solvationSCcarbon                                  -0.0023386696                      -0.5000      0.0000 
solvationBBpolar                                   0.0000000000                    -9999.0000  -9999.0000 
solvationSTD                                       0.0002595914                        1.0000      0.0000 
rg                                                 0.0000000000                    -9999.0000  -9999.0000 
hSS                                                0.0000000000                    -9999.0000  -9999.0000 
bSS                                                0.0000000000                    -9999.0000  -9999.0000 
cSS                                                0.0000000000                    -9999.0000  -9999.0000 
hSShCoil                                           0.0000000000                    -9999.0000  -9999.0000 
hSSbSS                                             0.0091881189                        0.0000      0.5000 
hSSbCoil                                           0.2958078471                        0.0000      0.5000 
hSScSS                                             0.0000000000                    -9999.0000  -9999.0000 
hSScCoil                                           0.0000000000                    -9999.0000  -9999.0000 
conservationContacts8                              0.0000000000                    -9999.0000  -9999.0000 
contacts8                                          0.0000000000                    -9999.0000  -9999.0000 
conservationRgRatio                                0.0000000000                    -9999.0000  -9999.0000 
conservation_H_RgRatio                             0.0000000000                    -9999.0000  -9999.0000 
conservationContacts11                             0.0000000000                    -9999.0000  -9999.0000 
contacts11                                         2.0511835379                       -1.0000      0.0000 
conservationContacts15                             0.0000000000                    -9999.0000  -9999.0000 
contacts15                                         0.0000000000                    -9999.0000  -9999.0000 
conservationContactsHr                             -0.0391284463                       0.0000      0.0000 
contactsHr                                         0.0000000000                    -9999.0000  -9999.0000 
conservationRgRatioHr                              -0.0084659452                       0.5000      0.0000 
