# Number of configurations
 10
# Configuration number 1. Number of features
 65
energy                                             0.0000000000                   5
bondEnergy                                         0.0000000000                   5
angleEnergy                                        0.0000000000                   5
planeEnergy                                        0.0000000000                   5
outOfPlaneEnergy                                   0.0000000000                   5
ramachandranSidechain                              0.0000000000                   5
ramachSTD                                          0.0000000000                   5
cooperativeZRamachandranSidechain                  0.0000000000                   5
cooperativeZstdRamachandranSidechain               0.0000000000                   5
compositePropensity                                -2137.2606523688               4
cooperativeZPropensity                             0.0000000000                   5
cooperativeZstdPropensity                          0.0000000000                   5
atomicPairwisePMFSumma                             -0.0159900099                  3
summaStd                                           0.0000000000                   5
excludedVolume                                     0.0000000000                   5
cooperativeZSumma                                  0.0000000000                   5
cooperativeSummaPolar                              0.0000000000                   5
cooperativeSummaNonPolar                           0.0000000000                   5
cooperativeSummaNeutral                            0.0000000000                   5
cooperativeSummaPolarNN_OO                         -0.0014476940                  1
cooperativeSummaPolarBb                            0.0000000000                   5
cooperativeZstdSumma                               0.0000000000                   5
cooperativeStdSummaPolar                           0.0000000000                   5
cooperativeStdSummaNonPolar                        0.0000000000                   5
cooperativeStdSummaNeutral                         0.0000000000                   5
cooperativeStdSummaPolarNN_OO                      0.0000000000                   5
cooperativeStdSummaPolarBb                         0.0000000000                   5
solvateEnergy                                      0.0000000000                   5
solvationSCpolar                                   0.0000000000                   5
solvationSCcarbon                                  -0.0232647941                  3
solvationBBpolar                                   0.0000000000                   5
solvationSTD                                       0.3973454344                   2
hydrogenBonds                                      -0.0960536691                  3
hydrogenBondsPairs                                 0.0000000000                   5
hydrogenBondsAnglesHOC                             0.0046449302                   1
hydrogenBondsAnglesOHN                             0.0000000000                   5
rg                                                 0.0000000000                   5
N_RGhSS                                            0.0000000000                   5
hSS                                                0.0000000000                   5
bSS                                                0.0000000000                   5
cSS                                                76698.0455342976               2
hSShCoil                                           0.0000000000                   5
hSSbSS                                             0.0000000000                   5
hSSbCoil                                           0.0000000000                   5
hSScSS                                             0.0000000000                   5
hSScCoil                                           0.0000000000                   5
conservationContacts8                              0.0000000000                   5
contacts8                                          0.0000000000                   5
conservationRgRatio                               0.0000000000                   5
conservation_H_RgRatio                            0.0000000000                   5
conservationContacts11                             0.0000000000                   5
contacts11                                         0.0000000000                   5
conservationRgRatio                              0.0000000000                   5
conservation_H_RgRatio                           0.0000000000                   5
